1,0,0,0,0,6,0,0,0,0,3,0,0,0,0,0.086823,0
0,1,0,0,0,0,6,0,0,0,0,3,0,0,0,0.093852,1
0,0,1,0,0,0,0,6,0,0,0,0,3,0,0,-0.407133,2
0,0,0,1,0,0,0,0,6,0,0,0,0,3,0,-1.086873,3
0,0,0,0,1,0,0,0,0,6,0,0,0,0,3,-1.324365,4
0,1,0,0,0,0,2,2,2,0,1,0,0,1,1,-0.041909,5
0,1,0,0,0,2,0,0,2,2,2,0,0,1,0,0.061220,6
0,0,0,0,1,0,4,2,0,0,0,2,0,0,1,-1.496552,7
1,0,0,0,0,0,2,2,0,2,1,0,1,0,1,0.018828,8
0,0,0,0,1,0,2,4,0,0,0,1,1,0,1,-1.489596,9
0,0,0,0,1,0,2,2,0,2,1,0,2,0,0,-1.032860,10
0,1,0,0,0,0,4,0,0,2,1,1,0,0,1,-0.050110,11
0,0,0,0,1,0,4,0,0,2,1,1,0,0,1,-1.277125,12
1,0,0,0,0,2,4,0,0,0,2,0,1,0,0,0.128074,13
0,1,0,0,0,0,2,2,2,0,0,0,0,2,1,-0.067948,14
0,0,0,0,1,0,0,2,0,4,0,2,0,1,0,-1.280855,15
0,1,0,0,0,0,6,0,0,0,0,0,2,1,0,-0.034924,16
0,1,0,0,0,2,2,0,0,2,2,0,0,1,0,0.012867,17
1,0,0,0,0,2,0,2,0,2,0,0,2,0,1,0.098374,18
1,0,0,0,0,4,0,0,2,0,1,1,0,1,0,0.060036,19
0,1,0,0,0,0,2,0,2,2,0,2,0,0,1,0.008953,20
0,1,0,0,0,2,2,0,2,0,0,0,1,0,2,0.023947,21
0,0,1,0,0,2,4,0,0,0,0,1,2,0,0,-0.375830,22
0,0,0,1,0,0,2,2,0,2,0,1,0,0,2,-0.993958,23
0,0,1,0,0,0,2,2,2,0,0,0,0,2,1,-0.417601,24
1,0,0,0,0,0,2,0,2,2,1,1,0,1,0,0.044548,25
0,1,0,0,0,2,2,2,0,0,0,0,0,1,2,-0.075933,26
0,1,0,0,0,0,0,0,2,4,0,0,1,2,0,0.058808,27
0,0,1,0,0,0,4,0,2,0,1,0,0,2,0,-0.368388,28
0,1,0,0,0,2,0,0,0,4,1,1,1,0,0,0.133968,29
0,1,0,0,0,2,0,2,0,2,0,0,0,2,1,-0.025908,30
0,0,1,0,0,0,4,2,0,0,0,1,1,1,0,-0.403239,31
0,0,0,1,0,2,0,2,2,0,1,2,0,0,0,-1.264031,32
0,0,0,1,0,2,2,0,0,2,1,1,0,0,1,-0.944971,33
0,0,0,0,1,6,0,0,0,0,2,0,1,0,0,-1.304390,34
1,0,0,0,0,2,0,0,2,2,0,0,0,1,2,0.012158,35
1,0,0,0,0,2,0,2,2,0,1,1,0,1,0,0.028165,36
1,0,0,0,0,0,2,2,0,2,1,0,0,1,1,0.079995,37
1,0,0,0,0,2,0,0,4,0,0,1,0,0,2,-0.002244,38
0,0,1,0,0,2,0,0,2,2,2,0,0,1,0,-0.352048,39
0,1,0,0,0,2,0,2,2,0,1,2,0,0,0,0.011637,40
1,0,0,0,0,4,0,2,0,0,1,0,0,1,1,-0.031829,41
0,0,0,0,1,0,2,2,0,2,2,0,1,0,0,-1.046030,42
0,0,0,1,0,2,2,0,2,0,1,2,0,0,0,-0.929448,43
1,0,0,0,0,2,0,2,2,0,0,1,2,0,0,-0.000134,44
1,0,0,0,0,2,0,4,0,0,0,0,2,1,0,-0.011581,45
0,0,1,0,0,0,4,0,2,0,0,1,2,0,0,-0.341691,46
0,1,0,0,0,2,2,0,0,2,0,2,1,0,0,-0.050157,47
0,0,0,1,0,0,2,0,2,2,1,1,0,1,0,-0.827835,48
0,0,0,0,1,0,2,0,0,4,2,1,0,0,0,-1.058887,49
0,0,0,1,0,0,4,0,2,0,1,0,0,2,0,-0.862929,50
0,0,0,1,0,0,4,0,2,0,1,2,0,0,0,-0.841709,51
0,0,1,0,0,2,0,0,2,2,0,1,1,0,1,-0.384154,52
0,1,0,0,0,0,2,0,4,0,1,0,1,0,1,-0.007858,53
0,0,0,1,0,0,0,2,0,4,1,2,0,0,0,-0.690920,54
0,0,0,0,1,2,0,4,0,0,0,1,1,0,1,-1.439232,55
0,1,0,0,0,0,4,0,0,2,0,1,0,2,0,0.049314,56
0,0,1,0,0,0,0,0,6,0,0,0,3,0,0,-0.361945,57
0,1,0,0,0,2,0,2,0,2,1,1,0,1,0,0.048378,58
1,0,0,0,0,0,0,2,4,0,0,1,0,0,2,-0.003996,59
0,0,0,1,0,2,0,2,2,0,1,0,0,1,1,-1.004823,60
0,0,0,1,0,2,0,0,4,0,1,0,0,2,0,-1.078020,61
0,0,0,1,0,2,0,0,2,2,1,0,1,1,0,-0.895219,62
0,0,0,1,0,2,0,0,4,0,1,1,0,1,0,-1.047879,63
0,1,0,0,0,0,0,4,0,2,0,1,2,0,0,0.077468,64
0,0,0,1,0,0,2,0,0,4,1,1,0,1,0,-0.751901,65
0,0,0,1,0,2,0,4,0,0,1,0,1,1,0,-1.024221,66
0,0,1,0,0,2,2,0,2,0,0,0,1,1,1,-0.473957,67
1,0,0,0,0,2,2,2,0,0,1,1,0,0,1,0.038086,68
0,1,0,0,0,0,4,2,0,0,1,0,0,1,1,0.034173,69
0,0,0,0,1,0,0,4,2,0,0,1,1,1,0,-1.332609,70
0,0,0,1,0,0,2,2,2,0,1,1,1,0,0,-0.820432,71
0,0,0,1,0,2,0,0,0,4,1,1,0,1,0,-0.818024,72
1,0,0,0,0,0,0,2,2,2,0,0,1,1,1,-0.048701,73
1,0,0,0,0,0,2,2,2,0,1,0,0,2,0,-0.007768,74
0,0,0,1,0,0,4,2,0,0,1,1,0,0,1,-0.838124,75
0,0,0,0,1,0,0,2,2,2,1,2,0,0,0,-1.214229,76
0,0,0,0,1,0,2,0,2,2,1,0,1,0,1,-1.313499,77
0,0,1,0,0,0,4,2,0,0,0,2,0,1,0,-0.361344,78
0,0,0,0,1,0,2,0,2,2,0,1,1,1,0,-1.280456,79
0,0,1,0,0,4,0,2,0,0,1,0,1,1,0,-0.388672,80
1,0,0,0,0,4,2,0,0,0,1,0,0,1,1,0.036739,81
0,0,0,1,0,2,2,2,0,0,0,0,0,1,2,-1.070784,82
0,0,0,1,0,0,4,0,2,0,0,1,0,1,1,-1.059502,83
0,0,0,1,0,0,4,0,2,0,0,2,0,0,1,-0.861267,84
0,0,0,0,1,2,4,0,0,0,0,0,1,2,0,-1.309170,85
0,0,0,1,0,2,2,0,2,0,0,0,3,0,0,-0.813582,86
0,0,0,1,0,2,2,0,0,2,0,1,0,1,1,-1.034977,87
1,0,0,0,0,0,0,2,0,4,1,1,0,1,0,0.045368,88
1,0,0,0,0,0,0,4,2,0,1,1,0,0,1,0.012627,89
0,0,0,1,0,4,0,0,2,0,0,1,0,1,1,-1.237849,90
0,0,0,0,1,0,2,2,2,0,1,0,0,0,2,-1.421592,91
0,1,0,0,0,2,0,0,2,2,2,0,1,0,0,0.026189,92
0,0,0,1,0,2,4,0,0,0,0,1,1,0,1,-0.885767,93
1,0,0,0,0,0,0,2,0,4,0,0,0,1,2,0.089655,94
0,0,0,1,0,2,0,0,4,0,0,1,1,1,0,-1.066226,95
0,0,0,1,0,0,4,2,0,0,2,0,1,0,0,-0.833603,96
1,0,0,0,0,0,0,4,0,2,0,0,2,1,0,-0.028891,97
0,0,1,0,0,0,0,0,6,0,1,1,0,0,1,-0.478170,98
0,0,0,1,0,0,2,0,0,4,0,0,0,3,0,-0.843946,99
1,0,0,0,0,0,0,0,2,4,1,0,2,0,0,0.019752,100
0,0,1,0,0,2,2,0,2,0,0,2,0,0,1,-0.446976,101
0,0,0,1,0,2,2,0,0,2,2,0,1,0,0,-0.801645,102
0,1,0,0,0,0,0,2,0,4,0,0,2,1,0,0.081667,103
1,0,0,0,0,0,4,0,2,0,1,0,1,1,0,0.053820,104
1,0,0,0,0,4,2,0,0,0,0,2,0,1,0,0.063566,105
0,0,0,1,0,2,0,2,0,2,0,1,2,0,0,-0.908090,106
0,0,1,0,0,2,0,2,2,0,1,0,0,1,1,-0.397830,107
0,0,1,0,0,0,0,0,2,4,2,0,1,0,0,-0.359205,108
0,0,0,1,0,0,0,4,2,0,0,0,2,1,0,-0.973926,109
0,1,0,0,0,0,2,0,2,2,2,1,0,0,0,0.051144,110
0,0,1,0,0,2,0,2,0,2,1,0,0,1,1,-0.472147,111
1,0,0,0,0,4,0,0,2,0,2,0,1,0,0,-0.011962,112
0,0,1,0,0,2,2,2,0,0,0,1,0,2,0,-0.365855,113
0,0,1,0,0,0,4,0,2,0,1,1,1,0,0,-0.389572,114
1,0,0,0,0,0,4,0,0,2,1,1,1,0,0,0.037376,115
0,0,0,1,0,2,2,2,0,0,1,1,1,0,0,-0.986939,116
0,0,0,1,0,0,0,2,4,0,2,0,1,0,0,-0.778907,117
0,0,1,0,0,0,0,2,2,2,0,0,1,0,2,-0.391652,118
0,0,1,0,0,4,0,0,0,2,0,0,0,2,1,-0.440710,119
0,0,1,0,0,0,4,0,2,0,1,0,0,1,1,-0.403155,120
0,0,1,0,0,2,0,2,2,0,2,0,1,0,0,-0.475985,121
0,0,0,0,1,2,4,0,0,0,0,1,1,1,0,-1.319158,122
0,0,0,1,0,4,0,2,0,0,1,0,0,1,1,-1.037592,123
0,1,0,0,0,0,0,2,0,4,1,1,0,1,0,0.110959,124
0,0,0,1,0,0,2,2,0,2,1,0,0,1,1,-0.946414,125
0,0,0,0,1,2,2,0,2,0,1,0,0,2,0,-1.566776,126
0,1,0,0,0,2,2,0,0,2,1,0,0,0,2,-0.014974,127
1,0,0,0,0,0,2,0,4,0,1,1,0,0,1,0.029688,128
1,0,0,0,0,2,0,2,2,0,2,0,0,1,0,0.074244,129
0,0,0,0,1,0,2,0,2,2,2,0,0,0,1,-1.348301,130
0,0,0,1,0,4,0,0,0,2,0,1,1,0,1,-0.974457,131
0,0,0,0,1,2,2,0,2,0,0,1,0,0,2,-1.508934,132
0,0,1,0,0,6,0,0,0,0,2,0,1,0,0,-0.457754,133
0,0,0,0,1,2,2,0,2,0,1,0,0,0,2,-1.535058,134
0,0,0,0,1,0,0,0,6,0,0,0,2,1,0,-1.388326,135
0,0,0,1,0,0,2,2,0,2,0,0,0,2,1,-0.996041,136
0,0,0,1,0,0,4,0,2,0,0,0,1,1,1,-1.000599,137
0,1,0,0,0,0,2,0,0,4,0,1,0,1,1,-0.024130,138
1,0,0,0,0,0,2,4,0,0,0,1,1,0,1,-0.024112,139
0,0,0,0,1,0,2,0,2,2,1,1,1,0,0,-1.201212,140
0,1,0,0,0,0,0,6,0,0,0,0,0,1,2,-0.105343,141
0,0,0,0,1,2,0,2,2,0,0,0,2,1,0,-1.363325,142
0,1,0,0,0,4,2,0,0,0,0,0,1,1,1,-0.096702,143
0,1,0,0,0,2,2,0,2,0,0,0,2,0,1,-0.088041,144
0,0,0,0,1,2,2,0,2,0,0,1,0,1,1,-1.554760,145
0,0,1,0,0,2,2,0,2,0,1,0,2,0,0,-0.398771,146
0,0,0,0,1,0,0,2,0,4,0,2,0,0,1,-1.256873,147
0,0,0,0,1,0,0,4,0,2,0,1,1,0,1,-1.536259,148
0,1,0,0,0,4,0,2,0,0,1,0,1,1,0,-0.035354,149
0,0,1,0,0,0,0,0,4,2,0,3,0,0,0,-0.318339,150
0,0,0,0,1,0,2,2,2,0,1,1,1,0,0,-1.259157,151
0,1,0,0,0,0,2,2,2,0,1,1,0,0,1,-0.043136,152
1,0,0,0,0,0,0,0,4,2,0,2,0,0,1,0.050487,153
0,1,0,0,0,0,2,0,4,0,0,1,0,1,1,-0.041670,154
0,0,0,1,0,0,0,0,2,4,1,1,0,1,0,-0.837634,155
1,0,0,0,0,0,4,0,2,0,0,2,0,0,1,0.039599,156
1,0,0,0,0,0,2,2,2,0,1,1,0,0,1,0.015540,157
0,0,0,0,1,0,2,0,0,4,1,1,1,0,0,-1.014668,158
0,0,1,0,0,2,2,2,0,0,0,1,0,1,1,-0.462650,159
0,0,1,0,0,0,0,0,2,4,0,0,1,0,2,-0.354103,160
1,0,0,0,0,0,4,2,0,0,0,0,2,1,0,0.014923,161
0,0,1,0,0,2,2,0,2,0,0,1,1,0,1,-0.412063,162
0,0,1,0,0,2,0,2,0,2,0,0,1,2,0,-0.397811,163
0,0,0,1,0,0,6,0,0,0,1,1,1,0,0,-0.776749,164
0,0,0,0,1,4,0,2,0,0,0,0,0,1,2,-1.625293,165
0,0,1,0,0,0,0,2,2,2,0,0,1,1,1,-0.394935,166
0,0,0,1,0,2,0,2,0,2,1,1,0,0,1,-0.964195,167
1,0,0,0,0,2,2,2,0,0,0,0,2,1,0,0.023721,168
1,0,0,0,0,2,0,2,0,2,1,0,0,1,1,-0.015821,169
0,1,0,0,0,2,2,0,2,0,0,2,1,0,0,0.029223,170
0,1,0,0,0,0,4,0,2,0,0,0,0,2,1,-0.094041,171
0,0,0,1,0,2,2,2,0,0,0,0,1,1,1,-0.966265,172
0,0,1,0,0,0,4,0,2,0,0,0,3,0,0,-0.332349,173
1,0,0,0,0,6,0,0,0,0,1,1,0,0,1,0.080044,174
1,0,0,0,0,2,2,2,0,0,0,0,3,0,0,0.013096,175
0,0,1,0,0,0,2,0,4,0,1,0,1,0,1,-0.438130,176
1,0,0,0,0,2,2,2,0,0,0,2,1,0,0,-0.058255,177
1,0,0,0,0,0,2,4,0,0,1,1,0,0,1,0.033796,178
0,1,0,0,0,2,4,0,0,0,0,1,0,1,1,-0.025284,179
0,0,0,0,1,2,0,2,0,2,1,1,1,0,0,-1.333053,180
0,0,1,0,0,0,0,2,0,4,2,0,1,0,0,-0.257106,181
0,1,0,0,0,0,0,4,0,2,0,0,0,2,1,0.044919,182
0,0,0,0,1,2,2,0,2,0,1,0,0,1,1,-1.572021,183
0,1,0,0,0,2,2,0,2,0,0,1,1,0,1,-0.074765,184
0,1,0,0,0,0,2,0,2,2,1,0,1,1,0,0.122523,185
0,0,1,0,0,0,0,2,0,4,2,0,1,0,0,-0.342224,186
0,0,1,0,0,0,2,2,0,2,1,0,1,1,0,-0.381525,187
0,0,0,1,0,4,0,0,2,0,1,0,1,0,1,-1.053785,188
0,0,1,0,0,4,0,0,2,0,0,1,0,0,2,-0.564314,189
0,1,0,0,0,4,0,0,0,2,1,0,1,0,1,-0.033826,190
0,1,0,0,0,2,2,2,0,0,0,0,1,0,2,-0.143366,191
0,0,0,0,1,0,4,0,2,0,0,0,1,1,1,-1.411326,192
1,0,0,0,0,2,2,0,2,0,1,1,0,1,0,0.072196,193
0,0,1,0,0,2,0,0,4,0,0,1,2,0,0,-0.428449,194
0,0,1,0,0,0,2,0,2,2,1,1,1,0,0,-0.411129,195
0,0,1,0,0,0,2,2,0,2,0,2,0,0,1,-0.297311,196
0,0,0,0,1,0,0,4,2,0,1,2,0,0,0,-1.415895,197
0,0,0,0,1,2,0,2,0,2,0,0,1,2,0,-1.510279,198
0,1,0,0,0,0,2,2,2,0,1,0,0,2,0,-0.040023,199
1,0,0,0,0,0,2,2,0,2,1,0,1,0,1,0.012576,200
0,0,0,1,0,0,0,4,2,0,1,0,0,2,0,-1.080384,201
0,0,1,0,0,0,2,0,0,4,0,1,0,1,1,-0.313721,202
1,0,0,0,0,0,0,0,4,2,0,0,2,1,0,0.053065,203
1,0,0,0,0,0,4,0,2,0,0,0,1,2,0,0.018636,204
0,0,1,0,0,2,2,0,0,2,2,1,0,0,0,-0.378887,205
0,0,0,0,1,2,0,4,0,0,0,1,0,2,0,-1.647749,206
1,0,0,0,0,2,0,0,2,2,0,1,0,1,1,0.069680,207
1,0,0,0,0,0,0,2,2,2,1,2,0,0,0,-0.014727,208
0,0,0,0,1,2,0,2,0,2,0,0,0,2,1,-1.608458,209
0,0,1,0,0,0,2,2,2,0,0,1,1,0,1,-0.445620,210
0,0,1,0,0,2,2,0,2,0,1,2,0,0,0,-0.343813,211
0,0,1,0,0,2,2,0,2,0,0,0,0,1,2,-0.477969,212
0,0,0,0,1,0,4,0,2,0,0,0,2,0,1,-1.394830,213
0,0,0,1,0,0,2,2,0,2,1,0,1,1,0,-0.823899,214
0,0,1,0,0,0,0,2,2,2,1,1,0,1,0,-0.311628,215
1,0,0,0,0,0,2,2,2,0,1,0,1,1,0,0.004354,216
0,0,0,1,0,0,0,2,0,4,0,0,1,1,1,-0.888277,217
0,1,0,0,0,0,2,2,0,2,0,0,2,1,0,0.097264,218
0,0,0,0,1,2,0,0,2,2,1,1,0,0,1,-1.411357,219
0,1,0,0,0,0,0,2,0,4,0,0,0,2,1,0.049947,220
0,0,0,0,1,2,2,2,0,0,0,1,2,0,0,-1.233567,221
0,0,0,1,0,2,2,0,0,2,1,0,1,0,1,-0.884546,222
0,0,1,0,0,2,2,0,2,0,0,1,0,0,2,-0.483278,223
0,1,0,0,0,0,2,2,0,2,0,2,0,0,1,0.063036,224
0,0,1,0,0,0,4,0,0,2,0,0,0,0,3,-0.383210,225
1,0,0,0,0,0,2,2,0,2,0,3,0,0,0,0.059339,226
0,1,0,0,0,2,4,0,0,0,0,2,0,0,1,-0.032807,227
0,1,0,0,0,0,4,0,2,0,0,0,1,1,1,-0.096339,228
1,0,0,0,0,2,0,4,0,0,1,0,1,0,1,0.018451,229
0,1,0,0,0,2,0,0,2,2,1,0,1,0,1,0.053731,230
0,1,0,0,0,2,4,0,0,0,1,1,1,0,0,0.063256,231
1,0,0,0,0,2,0,2,2,0,0,1,2,0,0,0.024314,232
0,0,0,0,1,2,0,0,2,2,0,1,1,0,1,-1.423859,233
0,0,0,1,0,0,0,4,2,0,0,0,1,1,1,-1.160218,234
0,1,0,0,0,2,0,2,2,0,1,1,0,0,1,-0.009880,235
1,0,0,0,0,0,2,0,2,2,1,0,1,0,1,0.002246,236
0,0,1,0,0,2,2,2,0,0,1,0,1,1,0,-0.365736,237
0,1,0,0,0,2,0,0,2,2,1,0,1,1,0,-0.006116,238
1,0,0,0,0,2,2,2,0,0,0,0,1,1,1,-0.025051,239
0,0,0,1,0,0,2,2,0,2,1,0,0,2,0,-0.914560,240
0,1,0,0,0,2,2,2,0,0,0,1,0,1,1,0.013936,241
0,0,0,1,0,0,2,2,0,2,0,1,1,1,0,-0.857737,242
0,0,1,0,0,2,0,0,4,0,2,0,0,1,0,-0.412598,243
0,0,1,0,0,2,4,0,0,0,1,0,0,1,1,-0.395817,244
1,0,0,0,0,0,0,6,0,0,1,0,1,1,0,-0.061715,245
0,0,0,0,1,0,2,4,0,0,0,3,0,0,0,-1.320869,246
0,0,1,0,0,2,2,0,0,2,0,1,0,2,0,-0.326901,247
0,0,0,1,0,4,0,0,2,0,0,0,0,1,2,-1.329720,248
0,0,0,1,0,0,0,2,2,2,2,0,0,0,1,-0.977632,249
0,0,0,0,1,0,0,2,2,2,0,0,1,2,0,-1.367680,250
0,0,0,1,0,0,2,4,0,0,1,1,0,0,1,-0.981266,251
