1,0,0,0,0,6,0,0,0,0,3,0,0,0,0,0.086823,0
0,0,0,0,1,0,6,0,0,0,0,0,1,1,1,-1.429713,252
0,0,0,1,0,4,2,0,0,0,0,0,1,0,2,-1.043061,253
0,1,0,0,0,2,2,0,0,2,2,0,0,1,0,0.148951,254
0,1,0,0,0,2,0,2,2,0,0,1,0,2,0,0.014570,255
0,0,1,0,0,2,2,2,0,0,1,0,1,1,0,-0.325420,256
0,0,1,0,0,2,0,0,4,0,1,1,1,0,0,-0.426676,257
1,0,0,0,0,0,4,0,2,0,2,0,1,0,0,0.022577,258
0,0,1,0,0,0,0,2,2,2,2,0,1,0,0,-0.351273,259
0,0,0,1,0,0,0,0,6,0,1,0,1,0,1,-1.038333,260
0,0,0,0,1,0,4,0,0,2,1,1,0,1,0,-1.214866,261
0,0,0,1,0,0,0,4,2,0,0,1,1,1,0,-0.982046,262
0,0,0,0,1,4,0,0,0,2,1,1,0,0,1,-1.610344,263
1,0,0,0,0,2,2,0,0,2,0,1,0,1,1,0.020846,264
1,0,0,0,0,0,0,4,2,0,0,1,1,0,1,-0.040901,265
0,1,0,0,0,6,0,0,0,0,1,1,0,0,1,-0.095595,266
0,0,1,0,0,0,4,0,0,2,1,0,0,1,1,-0.395490,267
0,0,0,1,0,6,0,0,0,0,0,2,1,0,0,-1.012814,268
0,0,1,0,0,2,0,0,2,2,0,1,2,0,0,-0.359404,269
1,0,0,0,0,4,0,2,0,0,1,0,0,1,1,0.044437,270
0,0,0,0,1,0,0,2,2,2,0,0,0,2,1,-1.589758,271
1,0,0,0,0,0,0,2,0,4,2,0,1,0,0,-0.007501,272
0,0,0,1,0,0,0,0,2,4,0,0,1,1,1,-0.948426,273
0,1,0,0,0,2,0,2,2,0,0,0,1,1,1,-0.110694,274
1,0,0,0,0,0,2,0,2,2,2,1,0,0,0,0.047147,275
0,0,0,0,1,0,2,0,4,0,2,0,0,1,0,-1.397672,276
1,0,0,0,0,2,0,0,2,2,1,0,0,0,2,-0.008799,277
0,0,0,0,1,0,2,0,2,2,2,0,0,1,0,-1.286847,278
1,0,0,0,0,0,2,2,0,2,0,0,1,2,0,0.047706,279
0,0,0,1,0,2,0,0,0,4,2,0,1,0,0,-0.681458,280
0,0,0,1,0,2,0,0,0,4,1,1,0,1,0,-0.791372,281
0,0,0,0,1,0,0,4,2,0,0,2,1,0,0,-1.507670,282
0,0,0,1,0,0,2,0,4,0,0,0,1,0,2,-1.039934,283
0,0,0,1,0,0,4,2,0,0,0,1,0,1,1,-1.043869,284
0,1,0,0,0,2,2,0,0,2,0,0,2,0,1,0.121397,286
0,0,0,0,1,2,2,0,0,2,1,1,0,0,1,-1.341257,287
0,0,1,0,0,2,2,0,0,2,0,0,0,1,2,-0.444619,288
0,0,1,0,0,2,0,2,0,2,1,1,0,0,1,-0.393548,289
0,1,0,0,0,0,2,2,2,0,3,0,0,0,0,0.022550,290
1,0,0,0,0,0,4,0,2,0,0,1,2,0,0,0.021112,291
1,0,0,0,0,2,0,4,0,0,0,0,0,2,1,-0.009276,292
1,0,0,0,0,0,4,0,0,2,0,0,2,1,0,-0.018060,293
0,0,0,1,0,2,0,0,2,2,0,0,0,2,1,-1.118062,294
0,0,1,0,0,0,4,0,0,2,2,0,0,1,0,-0.276189,295
0,0,0,1,0,2,2,0,0,2,1,0,1,1,0,-0.832890,296
0,0,1,0,0,0,4,0,0,2,0,0,1,1,1,-0.384710,297
0,0,0,0,1,2,2,0,2,0,0,0,1,1,1,-1.483986,298
0,0,0,1,0,4,0,2,0,0,0,1,0,1,1,-1.076519,299
0,0,0,1,0,2,0,0,4,0,0,1,1,1,0,-1.025088,300
0,0,0,0,1,2,0,2,2,0,1,0,1,0,1,-1.538686,301
0,0,0,1,0,0,2,2,0,2,1,0,1,1,0,-0.756761,302
0,0,0,1,0,0,2,0,2,2,1,1,0,0,1,-0.918533,303
0,0,0,1,0,0,2,4,0,0,1,0,1,1,0,-0.957525,304
0,0,0,1,0,0,2,0,2,2,1,0,1,0,1,-0.908016,305
0,1,0,0,0,0,2,2,0,2,0,1,0,1,1,0.009276,306
0,0,0,0,1,0,2,2,0,2,1,0,2,0,0,-1.112335,307
0,0,0,0,1,2,2,0,2,0,1,1,0,1,0,-1.444541,308
0,0,1,0,0,0,2,0,2,2,0,0,0,2,1,-0.365281,309
0,1,0,0,0,4,2,0,0,0,2,1,0,0,0,0.130141,310
0,1,0,0,0,4,0,2,0,0,1,0,1,1,0,0.128588,311
1,0,0,0,0,0,2,0,4,0,0,0,0,3,0,0.006931,312
0,1,0,0,0,2,2,2,0,0,1,0,1,1,0,0.057198,313
0,1,0,0,0,2,2,0,2,0,0,0,0,1,2,-0.196617,314
0,0,0,0,1,2,0,0,4,0,0,0,0,1,2,-1.555986,315
0,1,0,0,0,4,0,0,2,0,0,1,1,1,0,0.032534,316
0,0,0,0,1,0,0,6,0,0,0,0,0,1,2,-1.616202,317
0,0,1,0,0,0,2,0,0,4,0,1,0,1,1,-0.304992,318
0,0,1,0,0,2,0,0,2,2,0,0,0,1,2,-0.492313,319
1,0,0,0,0,6,0,0,0,0,0,2,0,0,1,0.058581,320
0,0,1,0,0,2,2,0,0,2,0,1,2,0,0,-0.382474,321
0,0,0,0,1,0,2,0,2,2,0,1,0,1,1,-1.431397,322
0,0,1,0,0,2,2,2,0,0,0,0,0,1,2,-0.435804,323
0,0,0,0,1,0,2,0,2,2,1,0,1,1,0,-1.177449,324
1,0,0,0,0,4,0,2,0,0,0,2,0,1,0,-0.008281,325
0,1,0,0,0,2,0,4,0,0,0,1,0,0,2,-0.000596,326
0,0,0,0,1,2,0,0,0,4,1,2,0,0,0,-1.258518,327
0,0,0,0,1,0,2,2,2,0,0,1,0,1,1,-1.457743,328
0,0,0,0,1,0,2,2,2,0,2,0,0,0,1,-1.414906,329
0,0,0,0,1,2,0,4,0,0,0,1,1,0,1,-1.561661,330
0,0,0,1,0,0,0,2,2,2,0,1,2,0,0,-0.754175,331
0,0,0,1,0,0,0,2,2,2,1,0,1,0,1,-0.952978,332
0,1,0,0,0,0,0,0,4,2,1,0,1,1,0,-0.002199,333
0,0,0,0,1,0,2,2,2,0,0,3,0,0,0,-1.391302,334
0,0,0,1,0,0,4,0,0,2,2,0,0,1,0,-0.716791,335
0,0,1,0,0,2,0,2,0,2,1,0,1,0,1,-0.457409,336
0,1,0,0,0,2,0,0,0,4,1,0,1,1,0,0.068638,337
1,0,0,0,0,4,0,2,0,0,1,0,1,0,1,-0.029160,338
1,0,0,0,0,0,2,0,4,0,1,0,0,1,1,-0.009167,339
0,0,0,0,1,0,4,0,2,0,0,2,1,0,0,-1.199605,340
0,1,0,0,0,2,0,0,2,2,0,1,0,1,1,-0.012083,341
0,0,0,0,1,0,2,2,0,2,1,0,0,0,2,-1.451756,342
0,0,1,0,0,0,0,4,0,2,0,1,0,2,0,-0.297116,343
1,0,0,0,0,4,0,0,0,2,0,0,0,1,2,0.020772,344
0,1,0,0,0,2,0,2,0,2,0,0,0,1,2,0.013654,345
1,0,0,0,0,2,2,0,0,2,0,1,0,0,2,0.000244,346
0,0,1,0,0,0,2,2,0,2,0,1,0,1,1,-0.345918,347
0,0,0,0,1,0,0,2,4,0,1,1,0,1,0,-1.452548,348
0,0,0,0,1,2,0,2,2,0,1,0,2,0,0,-1.192123,349
0,0,0,1,0,4,2,0,0,0,0,2,0,1,0,-1.085543,350
0,0,0,0,1,0,4,0,2,0,1,0,1,1,0,-1.298160,351
0,0,1,0,0,0,0,0,4,2,0,1,0,1,1,-0.413910,352
1,0,0,0,0,0,4,0,0,2,1,1,0,0,1,0.058043,353
0,0,1,0,0,4,0,2,0,0,1,0,0,0,2,-0.410207,354
0,1,0,0,0,0,2,2,0,2,0,0,0,0,3,-0.059593,355
0,1,0,0,0,2,2,2,0,0,0,0,0,1,2,-0.045885,356
0,0,1,0,0,0,2,2,2,0,0,1,1,1,0,-0.445509,357
1,0,0,0,0,0,2,2,2,0,0,1,1,1,0,0.009920,358
0,0,0,1,0,0,0,2,2,2,1,0,1,0,1,-0.893771,359
0,0,1,0,0,2,0,2,0,2,1,1,1,0,0,-0.380097,360
0,1,0,0,0,2,0,0,0,4,0,2,0,1,0,0.090962,361
0,0,1,0,0,0,4,2,0,0,0,2,1,0,0,-0.284127,362
1,0,0,0,0,2,0,4,0,0,0,1,2,0,0,0.033111,363
0,0,0,0,1,0,2,2,2,0,0,0,2,1,0,-1.289186,364
1,0,0,0,0,4,0,0,2,0,1,0,0,2,0,0.008724,365
0,0,0,0,1,0,0,0,4,2,0,0,1,2,0,-1.356575,366
0,0,1,0,0,0,0,4,0,2,2,0,0,1,0,-0.319158,367
0,0,0,0,1,0,2,2,0,2,1,0,0,0,2,-1.378171,368
0,0,0,1,0,4,0,2,0,0,0,0,1,2,0,-1.095918,369
0,1,0,0,0,2,4,0,0,0,0,0,1,1,1,-0.043576,370
1,0,0,0,0,4,0,0,2,0,1,1,1,0,0,0.007913,371
0,1,0,0,0,0,2,2,2,0,0,0,0,2,1,-0.085725,372
0,1,0,0,0,0,2,0,2,2,1,1,0,0,1,0.026041,373
0,0,0,0,1,0,2,2,2,0,0,2,0,0,1,-1.511116,374
0,1,0,0,0,2,0,2,0,2,2,0,0,0,1,0.005303,375
0,1,0,0,0,2,2,0,0,2,0,1,1,1,0,-0.037301,376
0,0,0,0,1,2,0,2,0,2,0,1,1,0,1,-1.505952,377
0,0,1,0,0,0,0,4,0,2,0,1,1,0,1,-0.336435,378
0,1,0,0,0,2,2,2,0,0,1,0,0,1,1,-0.067970,379
1,0,0,0,0,2,0,2,0,2,0,1,0,1,1,0.024868,380
0,0,0,1,0,2,0,2,2,0,1,1,0,1,0,-1.020139,381
0,0,0,1,0,0,0,0,2,4,0,1,1,0,1,-0.891032,382
0,0,1,0,0,2,0,0,2,2,1,1,0,0,1,-0.383758,383
0,0,0,1,0,2,0,2,2,0,1,2,0,0,0,-0.978135,384
0,0,1,0,0,2,2,2,0,0,0,1,2,0,0,-0.366631,385
0,0,0,1,0,0,2,2,2,0,0,1,0,0,2,-1.003741,386
0,0,0,1,0,0,2,2,0,2,0,0,2,1,0,-0.781926,387
0,0,0,0,1,4,0,2,0,0,1,0,1,1,0,-1.375100,388
0,1,0,0,0,0,0,2,0,4,2,0,1,0,0,0.004990,389
0,0,0,1,0,0,0,0,4,2,1,0,2,0,0,-0.718067,390
0,1,0,0,0,4,0,2,0,0,2,0,0,1,0,0.004828,391
0,0,0,1,0,2,2,0,2,0,1,0,0,2,0,-0.931802,392
0,0,0,1,0,2,2,0,0,2,0,1,0,0,2,-0.989734,393
0,0,0,1,0,2,2,0,0,2,0,1,1,0,1,-0.976516,394
0,0,0,0,1,4,0,0,0,2,1,1,1,0,0,-1.249165,395
0,0,1,0,0,2,0,2,0,2,1,0,1,1,0,-0.322051,396
0,0,0,0,1,2,0,4,0,0,0,0,2,1,0,-1.507411,397
0,0,0,0,1,2,2,2,0,0,1,1,0,0,1,-1.430632,398
1,0,0,0,0,2,2,0,0,2,1,1,1,0,0,0.055978,399
0,0,0,0,1,2,2,2,0,0,1,0,0,1,1,-1.486857,400
0,1,0,0,0,0,0,0,0,6,1,0,0,2,0,0.110057,401
0,1,0,0,0,4,0,2,0,0,1,0,1,1,0,0.119332,402
0,0,0,1,0,2,2,0,2,0,0,1,0,0,2,-1.064272,403
0,0,1,0,0,0,2,0,0,4,0,2,0,1,0,-0.301397,404
0,0,0,1,0,0,2,4,0,0,2,0,0,0,1,-0.913578,405
0,0,1,0,0,0,2,0,0,4,0,0,0,2,1,-0.347972,406
0,0,0,1,0,0,0,0,4,2,0,0,1,1,1,-0.988442,407
0,1,0,0,0,2,0,2,2,0,0,0,1,2,0,-0.040921,408
0,1,0,0,0,2,2,0,2,0,1,0,0,1,1,-0.016313,409
0,1,0,0,0,0,0,2,2,2,0,1,1,0,1,0.036909,410
0,0,1,0,0,4,0,2,0,0,0,0,0,2,1,-0.442335,411
1,0,0,0,0,2,0,2,0,2,1,2,0,0,0,0.025058,412
0,0,0,1,0,2,2,0,0,2,1,0,0,2,0,-0.888077,413
1,0,0,0,0,2,2,2,0,0,1,0,1,1,0,0.050553,414
0,0,1,0,0,0,2,0,2,2,0,1,2,0,0,-0.347849,415
0,0,0,0,1,2,2,2,0,0,0,1,1,0,1,-1.364409,416
0,0,0,1,0,2,0,4,0,0,1,0,0,2,0,-1.037393,417
0,0,1,0,0,2,0,0,4,0,1,1,1,0,0,-0.449542,418
0,0,1,0,0,0,0,0,0,6,0,1,2,0,0,-0.297931,419
0,0,0,1,0,0,2,0,2,2,0,2,0,0,1,-0.908898,420
0,1,0,0,0,4,0,2,0,0,1,0,0,1,1,-0.031555,421
0,0,0,0,1,0,0,6,0,0,1,0,1,0,1,-1.375146,422
0,0,0,1,0,2,0,2,2,0,0,1,1,0,1,-1.084843,423
0,0,0,1,0,4,0,2,0,0,1,1,1,0,0,-0.953930,424
0,0,0,0,1,0,0,4,2,0,0,1,1,0,1,-1.580762,425
0,0,0,0,1,6,0,0,0,0,0,0,1,2,0,-1.489043,427
1,0,0,0,0,0,0,0,0,6,0,0,1,1,1,0.047794,428
0,0,0,1,0,2,0,4,0,0,0,1,1,0,1,-0.916221,429
0,0,0,1,0,2,2,2,0,0,0,1,1,0,1,-0.952432,430
0,0,0,1,0,0,0,2,0,4,1,1,0,1,0,-0.763634,431
0,0,1,0,0,2,0,2,2,0,0,1,1,1,0,-0.378519,432
1,0,0,0,0,0,0,4,0,2,0,0,1,1,1,-0.006408,433
0,0,0,0,1,2,0,0,4,0,0,2,0,1,0,-1.633536,434
1,0,0,0,0,4,2,0,0,0,2,0,0,0,1,0.031907,435
0,0,0,0,1,2,0,4,0,0,0,0,0,1,2,-1.775721,436
0,0,0,1,0,2,4,0,0,0,0,0,1,2,0,-1.003309,437
0,0,0,0,1,0,0,0,2,4,1,0,0,2,0,-1.358608,438
0,1,0,0,0,2,2,0,2,0,1,1,0,1,0,-0.012307,439
0,0,0,1,0,2,0,2,0,2,0,0,1,2,0,-1.015722,440
0,0,0,0,1,0,0,2,0,4,0,1,1,0,1,-1.318652,441
1,0,0,0,0,2,0,0,4,0,1,0,1,0,1,0.016488,442
0,1,0,0,0,0,0,2,4,0,0,1,1,1,0,-0.053675,443
1,0,0,0,0,0,2,2,0,2,1,1,0,0,1,0.030979,444
0,0,0,1,0,0,2,2,0,2,1,0,1,1,0,-0.876216,445
0,0,0,1,0,2,0,4,0,0,1,0,0,1,1,-1.145349,446
1,0,0,0,0,2,2,0,2,0,0,0,1,1,1,0.039499,447
0,1,0,0,0,0,2,0,2,2,1,0,2,0,0,0.084241,448
0,0,0,1,0,0,2,2,0,2,1,0,1,1,0,-0.714339,449
0,1,0,0,0,2,0,2,2,0,1,1,1,0,0,-0.024734,450
0,0,0,0,1,2,0,0,2,2,1,0,0,0,2,-1.541213,451
0,0,0,1,0,4,0,0,0,2,0,1,0,1,1,-1.014015,452
0,0,0,1,0,0,2,4,0,0,2,1,0,0,0,-0.925089,453
0,0,1,0,0,4,2,0,0,0,0,1,1,0,1,-0.323487,454
0,0,0,1,0,2,2,2,0,0,0,1,1,0,1,-0.923725,455
0,0,1,0,0,0,4,0,2,0,0,1,0,1,1,-0.433689,456
0,0,0,0,1,2,0,0,0,4,1,0,1,1,0,-1.275435,457
0,0,0,0,1,0,0,0,4,2,1,0,0,1,1,-1.454624,458
0,0,0,0,1,2,0,2,0,2,0,0,1,0,2,-1.526928,459
1,0,0,0,0,2,0,0,2,2,2,0,0,0,1,0.026900,460
0,0,0,0,1,2,0,0,0,4,2,1,0,0,0,-1.193166,461
1,0,0,0,0,2,4,0,0,0,1,0,0,1,1,0.041241,462
0,0,1,0,0,4,2,0,0,0,0,0,2,0,1,-0.390657,463
0,0,0,0,1,0,2,2,0,2,1,0,0,1,1,-1.497139,464
0,0,0,0,1,0,2,0,4,0,0,0,1,1,1,-1.499207,465
0,0,0,1,0,0,4,0,2,0,1,1,0,0,1,-0.889878,466
1,0,0,0,0,0,2,0,0,4,0,1,0,1,1,0.055294,467
0,1,0,0,0,2,2,0,2,0,1,1,0,1,0,0.066818,468
0,0,0,1,0,2,0,2,2,0,1,0,1,1,0,-1.357198,469
0,1,0,0,0,0,4,0,2,0,0,2,0,0,1,0.055815,470
0,0,1,0,0,0,2,2,2,0,0,3,0,0,0,-0.374107,471
0,0,0,0,1,0,0,4,2,0,1,2,0,0,0,-1.399283,472
0,0,0,1,0,0,2,0,4,0,1,0,0,0,2,-0.986639,473
0,0,1,0,0,2,0,2,2,0,0,0,1,1,1,-0.491093,474
0,0,0,1,0,4,0,0,2,0,0,1,0,1,1,-1.204362,475
0,0,0,1,0,0,2,0,4,0,0,0,0,2,1,-1.112122,476
0,1,0,0,0,2,0,2,0,2,1,1,1,0,0,0.082696,477
0,0,0,1,0,2,2,0,2,0,0,0,2,0,1,-0.880862,478
0,0,0,0,1,0,2,2,0,2,0,3,0,0,0,-1.279513,479
0,0,1,0,0,0,0,0,2,4,1,1,1,0,0,-0.339460,480
0,1,0,0,0,0,0,0,2,4,2,0,1,0,0,0.105357,481
0,1,0,0,0,4,0,0,2,0,1,1,1,0,0,-0.011546,482
0,1,0,0,0,2,2,0,2,0,0,0,1,1,1,-0.031146,483
1,0,0,0,0,2,0,2,2,0,0,2,1,0,0,0.064207,484
0,0,0,1,0,2,2,0,0,2,1,1,0,1,0,-0.903309,485
0,0,0,1,0,0,0,0,2,4,0,2,0,1,0,-0.779559,486
0,0,1,0,0,0,2,0,2,2,1,0,1,0,1,-0.343027,487
0,0,1,0,0,2,2,0,2,0,0,2,0,1,0,-0.411006,488
0,0,0,1,0,2,0,0,2,2,1,0,1,1,0,-0.923158,489
1,0,0,0,0,2,0,0,4,0,0,1,0,1,1,0.026094,490
1,0,0,0,0,0,0,2,4,0,2,0,0,1,0,-0.034656,491
0,0,1,0,0,2,0,2,0,2,0,1,0,1,1,-0.421824,492
0,0,0,1,0,4,0,0,0,2,1,0,2,0,0,-0.764731,493
0,0,0,1,0,2,2,0,2,0,0,1,2,0,0,-0.813409,494
0,0,0,0,1,2,2,0,0,2,0,1,2,0,0,-1.201469,495
1,0,0,0,0,0,2,0,2,2,1,1,0,1,0,-0.005995,496
0,1,0,0,0,2,0,0,2,2,0,1,0,1,1,0.036905,497
1,0,0,0,0,2,2,0,0,2,2,0,1,0,0,0.051974,498
0,0,0,1,0,0,0,6,0,0,3,0,0,0,0,-0.940147,499
0,0,0,1,0,0,2,0,2,2,1,0,0,1,1,-0.937322,500
0,0,0,0,1,0,2,0,4,0,0,0,1,1,1,-1.540337,501
0,1,0,0,0,4,0,0,0,2,0,2,0,0,1,0.019525,502
0,0,0,1,0,2,4,0,0,0,0,0,0,2,1,-0.966093,503
0,0,1,0,0,4,0,0,0,2,1,1,0,1,0,-0.322236,504
